순위,선수명,팀명,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SAC,SF,BB,IBB,HBP,SO,GDP,SLG,OBP,OPS,MH,RISP,PH-BA
1,김규성,KIA,0.385,14,19,13,5,5,1,0,0,6,2,3,0,3,0,0,2,0,0.462,0.500,0.962,1,0.667,0.000
2,데일,KIA,0.345,15,67,58,10,20,4,0,0,24,5,1,1,7,0,0,7,1,0.414,0.409,0.823,5,0.250,0.000
3,박정우,KIA,0.333,12,3,3,0,1,0,0,0,1,1,0,0,0,0,0,2,0,0.333,0.333,0.666,0,0.500,0.000
4,박재현,KIA,0.323,14,37,31,7,10,2,0,0,12,5,3,0,3,0,0,6,0,0.387,0.382,0.769,2,0.500,0.000
5,김선빈,KIA,0.315,16,71,54,10,17,3,0,1,23,9,0,1,15,1,1,5,1,0.426,0.465,0.891,5,0.313,0.000
6,한준수,KIA,0.308,16,53,39,9,12,4,0,2,22,8,1,1,12,1,0,5,3,0.564,0.462,1.026,4,0.500,0.000
7,카스트로,KIA,0.286,15,67,63,12,18,7,0,2,31,14,0,1,3,0,0,17,2,0.492,0.313,0.805,6,0.263,0.000
8,김호령,KIA,0.277,16,74,65,7,18,5,0,1,26,8,3,0,4,0,2,13,1,0.400,0.338,0.738,7,0.273,0.000
9,김도영,KIA,0.254,16,70,59,12,15,3,0,5,33,14,0,1,9,2,1,10,2,0.559,0.357,0.916,3,0.263,0.000
10,나성범,KIA,0.246,15,65,57,8,14,1,0,3,24,12,0,1,6,0,1,17,0,0.421,0.323,0.744,2,0.500,0.000
11,김태군,KIA,0.214,6,14,14,0,3,1,0,0,4,0,0,0,0,0,0,2,1,0.286,0.214,0.500,0,0.000,0.000
12,고종욱,KIA,0.200,4,7,5,0,1,0,0,0,1,1,0,0,2,0,0,2,0,0.200,0.429,0.629,0,0.333,0.333
13,박민,KIA,0.182,7,13,11,0,2,0,0,0,2,1,1,0,1,0,0,2,0,0.182,0.250,0.432,1,0.500,0.000
14,박상준,KIA,0.176,7,23,17,2,3,0,0,0,3,0,0,0,6,0,0,6,0,0.176,0.391,0.567,1,0.000,0.000
15,윤도현,KIA,0.167,5,19,18,1,3,0,0,0,3,0,0,0,1,0,0,7,1,0.167,0.211,0.378,0,0.000,0.000
16,오선우,KIA,0.111,6,20,18,1,2,0,0,1,5,1,0,0,2,0,0,8,0,0.278,0.200,0.478,0,0.000,0.000
17,이창진,KIA,0.000,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.000,0.000,0.000,0,0.000,0.000
17,정현창,KIA,0.000,12,6,6,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0.000,0.000,0.000,0,0.000,0.000
1,허경민,KT,0.522,7,26,23,7,12,2,0,1,17,4,1,0,1,0,1,2,0,0.739,0.560,1.299,3,0.400,0.000
2,장준원,KT,0.500,1,3,2,1,1,0,0,1,4,1,1,0,0,0,0,0,0,2.000,0.500,2.500,0,0.000,0.000
3,이정훈,KT,0.455,8,14,11,2,5,0,0,0,5,2,0,0,3,0,0,0,0,0.455,0.571,1.026,1,0.400,0.500
4,권동진,KT,0.400,10,7,5,6,2,0,1,0,4,3,0,0,2,0,0,1,0,0.800,0.571,1.371,0,1.000,0.000
5,안현민,KT,0.365,14,67,52,14,19,4,1,3,34,11,0,0,12,0,3,16,1,0.654,0.507,1.161,6,0.400,0.000
6,오윤석,KT,0.343,13,40,35,7,12,4,0,0,16,7,1,0,4,0,0,7,1,0.457,0.410,0.867,3,0.462,0.000
7,김현수,KT,0.300,16,77,70,10,21,6,0,2,33,16,0,0,7,0,0,9,3,0.471,0.364,0.835,7,0.364,0.000
8,최원준,KT,0.292,15,77,65,11,19,4,1,0,25,8,0,1,11,0,0,12,0,0.385,0.390,0.775,4,0.200,0.000
9,장성우,KT,0.286,16,67,56,11,16,4,0,5,35,18,0,1,10,1,0,17,2,0.625,0.388,1.013,5,0.300,0.500
10,류현인,KT,0.282,15,41,39,7,11,2,0,0,13,4,0,0,1,0,1,5,0,0.333,0.317,0.650,4,0.200,0.000
11,김상수,KT,0.245,14,57,49,4,12,2,0,0,14,2,0,0,7,0,1,5,3,0.286,0.351,0.637,2,0.200,0.000
12,이강민,KT,0.235,16,55,51,5,12,1,0,0,13,6,1,0,2,0,1,10,1,0.255,0.278,0.533,3,0.385,0.000
13,힐리어드,KT,0.194,16,75,62,12,12,1,1,3,24,11,0,3,10,0,0,22,1,0.387,0.293,0.680,3,0.211,0.000
14,배정대,KT,0.188,9,19,16,2,3,2,0,0,5,4,1,0,2,0,0,6,0,0.313,0.278,0.591,1,0.250,0.333
15,한승택,KT,0.182,12,40,33,4,6,1,0,0,7,4,0,0,6,0,1,12,1,0.212,0.325,0.537,1,0.250,0.000
16,강민성,KT,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.000,0.000
16,강현우,KT,0.000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0,0.000,0.000
16,김민석,KT,0.000,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.000,0.500,0.500,0,0.000,0.000
16,김민수,KT,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.000,0.000
16,박영현,KT,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.000,0.000
16,안치영,KT,-,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.000,0.000
16,우규민,KT,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.000,0.000
16,유준규,KT,0.000,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0,0.000,0.000
16,장진혁,KT,0.000,5,3,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0.000,0.000,0.000,0,0.000,0.000
16,조대현,KT,-,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,-,1.000,1.000,0,0.000,0.000
1,이영빈,LG,0.500,7,6,6,2,3,0,0,0,3,0,0,0,0,0,0,1,0,0.500,0.500,1.000,0,0.000,0.000
2,오스틴,LG,0.371,16,74,62,16,23,3,0,5,41,12,0,1,11,0,0,7,1,0.661,0.459,1.120,6,0.357,0.000
3,천성호,LG,0.366,15,49,41,9,15,4,0,1,22,6,1,0,6,0,1,8,2,0.537,0.458,0.995,4,0.222,0.500
4,문성주,LG,0.357,16,65,56,5,20,3,0,0,23,8,1,1,5,1,2,7,0,0.411,0.422,0.833,6,0.385,0.000
5,오지환,LG,0.283,15,58,53,7,15,3,0,1,21,12,0,1,3,0,1,7,0,0.396,0.328,0.724,5,0.467,0.000
6,박해민,LG,0.281,16,66,57,4,16,4,0,0,20,6,2,1,4,0,2,8,0,0.351,0.344,0.695,4,0.250,0.000
7,문보경,LG,0.265,15,66,49,6,13,3,0,1,19,9,0,2,14,1,1,13,1,0.388,0.424,0.812,3,0.357,0.000
8,박동원,LG,0.209,15,58,43,10,9,2,0,1,14,10,0,2,12,0,1,13,1,0.326,0.379,0.705,1,0.167,0.000
9,이주헌,LG,0.200,8,10,10,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0.200,0.200,0.400,0,0.250,0.000
9,최원영,LG,0.200,11,5,5,5,1,1,0,0,2,1,0,0,0,0,0,1,0,0.400,0.200,0.600,0,0.333,0.000
11,신민재,LG,0.185,16,62,54,3,10,0,0,0,10,4,2,0,6,0,0,14,2,0.185,0.267,0.452,1,0.294,0.000
12,구본혁,LG,0.167,16,29,24,2,4,0,0,0,4,3,3,0,2,0,0,5,0,0.167,0.231,0.398,0,0.250,1.000
13,홍창기,LG,0.154,16,69,52,6,8,2,0,0,10,3,0,0,14,0,3,15,0,0.192,0.362,0.554,1,0.167,0.000
14,이재원,LG,0.071,11,17,14,0,1,0,0,0,1,1,0,0,2,0,1,9,0,0.071,0.235,0.306,0,0.000,0.000
15,송찬의,LG,0.000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0,0.000,0.000
1,박건우,NC,0.340,16,63,53,8,18,5,0,4,35,11,0,0,10,1,0,17,0,0.660,0.444,1.104,6,0.353,0.000
2,권희동,NC,0.333,2,5,3,2,1,0,0,0,1,1,0,0,2,0,0,1,0,0.333,0.600,0.933,0,1.000,0.000
2,박민우,NC,0.333,15,69,60,13,20,6,0,1,29,11,0,0,8,0,1,10,1,0.483,0.420,0.903,7,0.389,0.000
2,오영수,NC,0.333,7,11,9,2,3,0,0,1,6,2,0,0,1,0,1,2,1,0.667,0.455,1.122,1,0.200,0.000
5,최정원,NC,0.310,16,57,42,6,13,0,0,0,13,1,5,0,7,0,3,7,0,0.310,0.442,0.752,3,0.286,0.000
6,김휘집,NC,0.288,16,61,52,4,15,2,0,0,17,11,0,0,4,0,5,10,1,0.327,0.393,0.720,5,0.400,0.000
7,한석현,NC,0.286,11,15,14,1,4,1,0,0,5,2,1,0,0,0,0,2,0,0.357,0.286,0.643,1,0.333,0.000
8,이우성,NC,0.262,14,47,42,5,11,3,0,2,20,2,0,0,5,0,0,10,0,0.476,0.340,0.816,4,0.111,0.000
9,김형준,NC,0.261,16,55,46,3,12,2,0,1,17,7,0,0,8,0,1,20,2,0.370,0.382,0.752,1,0.231,0.000
10,서호철,NC,0.205,16,42,39,6,8,2,0,1,13,4,0,0,3,0,0,10,0,0.333,0.262,0.595,2,0.300,0.500
11,데이비슨,NC,0.204,15,62,54,5,11,2,0,2,19,6,0,0,5,0,3,14,1,0.352,0.306,0.658,2,0.267,0.000
12,신재인,NC,0.192,12,29,26,2,5,0,0,2,11,4,0,0,3,0,0,6,0,0.423,0.276,0.699,0,0.100,0.500
13,김주원,NC,0.185,16,75,65,5,12,1,0,2,19,2,0,0,7,0,3,10,0,0.292,0.293,0.585,2,0.056,0.000
14,김정호,NC,0.143,7,7,7,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0.143,0.143,0.286,0,0.000,0.000
15,천재환,NC,0.125,14,20,16,6,2,1,0,0,3,0,0,0,4,0,0,2,0,0.188,0.300,0.488,0,0.000,0.000
16,고준휘,NC,0.000,3,4,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.000,0.250,0.250,0,0.000,0.000
16,김한별,NC,0.000,5,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.000,0.000,0.000,0,0.000,0.000
16,안중열,NC,0.000,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.000,0.000,0.000,0,0.000,0.000
16,오장한,NC,0.000,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.000,0.000,0.000,0,0.000,0.000
16,오태양,NC,0.000,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.000,0.000,0.000,0,0.000,0.000
16,허윤,NC,0.000,11,3,3,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0.000,0.000,0.000,0,0.000,0.000
1,홍대인,SSG,0.667,5,4,3,0,2,1,0,0,3,2,0,0,1,0,0,0,0,1.000,0.750,1.750,0,0.000,0.000
2,채현우,SSG,0.500,11,3,2,2,1,0,0,0,1,1,0,1,0,0,0,0,0,0.500,0.333,0.833,0,0.000,1.000
3,박성한,SSG,0.483,16,74,58,14,28,9,1,1,42,17,0,0,15,0,1,4,0,0.724,0.595,1.319,8,0.647,0.000
4,고명준,SSG,0.371,16,67,62,9,23,5,0,4,40,12,0,0,5,0,0,13,0,0.645,0.418,1.063,7,0.294,0.000
5,오태곤,SSG,0.308,12,13,13,4,4,1,0,1,8,5,0,0,0,0,0,7,0,0.615,0.308,0.923,1,0.500,0.250
6,최정,SSG,0.305,16,71,59,10,18,7,0,2,31,8,0,1,9,1,2,13,0,0.525,0.408,0.933,3,0.214,0.000
7,안상현,SSG,0.304,12,29,23,7,7,2,0,0,9,1,1,0,5,0,0,5,1,0.391,0.429,0.820,1,0.250,0.750
8,조형우,SSG,0.283,14,51,46,5,13,4,0,0,17,5,1,0,3,0,1,7,0,0.370,0.340,0.710,3,0.333,0.000
9,정준재,SSG,0.258,14,36,31,4,8,0,0,1,11,1,2,0,3,0,0,7,0,0.355,0.324,0.679,3,0.167,0.000
10,에레디아,SSG,0.257,16,71,70,8,18,1,0,4,31,12,0,0,1,0,0,16,2,0.443,0.268,0.711,6,0.259,0.000
11,김성욱,SSG,0.250,16,22,16,4,4,0,0,0,4,2,0,0,6,0,0,5,0,0.250,0.455,0.705,0,0.286,0.000
12,최지훈,SSG,0.196,16,66,56,11,11,3,0,3,23,9,1,1,6,0,2,10,2,0.411,0.292,0.703,2,0.267,0.000
13,한유섬,SSG,0.184,14,46,38,4,7,1,0,0,8,1,0,0,7,0,1,12,2,0.211,0.326,0.537,1,0.100,0.000
14,김재환,SSG,0.103,16,72,58,6,6,0,0,2,12,7,0,1,13,0,0,16,2,0.207,0.264,0.471,2,0.158,0.000
15,이지영,SSG,0.100,10,12,10,2,1,1,0,0,2,0,0,0,2,0,0,1,0,0.200,0.250,0.450,0,0.000,0.333
16,김민준,SSG,0.000,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.000,0.000,0.000,0,0.000,0.000
16,석정우,SSG,0.000,2,2,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.000,0.500,0.500,0,0.000,0.000
16,임근우,SSG,0.000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0,0.000,0.000
1,조수행,두산,0.500,9,5,4,0,2,0,0,0,2,1,1,0,0,0,0,0,0,0.500,0.500,1.000,0,1.000,0.000
2,박준순,두산,0.396,14,55,53,4,21,3,2,1,31,9,0,0,1,0,1,14,1,0.585,0.418,1.003,7,0.467,0.000
3,김민석,두산,0.316,12,45,38,7,12,1,1,1,18,7,0,1,6,0,0,8,0,0.474,0.400,0.874,2,0.500,0.000
4,박찬호,두산,0.288,16,70,59,14,17,5,0,1,25,6,1,0,10,1,0,13,3,0.424,0.391,0.815,4,0.286,1.000
5,강승호,두산,0.269,11,29,26,2,7,0,0,0,7,2,0,0,2,0,1,9,0,0.269,0.345,0.614,2,0.222,0.000
6,양석환,두산,0.226,15,60,53,3,12,2,0,1,17,4,0,2,5,1,0,13,0,0.321,0.283,0.604,3,0.000,0.000
7,안재석,두산,0.216,14,58,51,9,11,3,0,1,17,7,0,1,6,0,0,8,2,0.333,0.293,0.626,3,0.231,0.000
8,카메론,두산,0.213,16,64,61,7,13,6,1,3,30,6,0,0,2,0,1,19,3,0.492,0.250,0.742,4,0.000,1.000
9,손아섭,두산,0.182,4,14,11,2,2,0,0,1,5,2,0,0,3,0,0,3,0,0.455,0.357,0.812,0,0.500,0.000
10,정수빈,두산,0.179,16,68,56,5,10,0,0,0,10,2,1,0,10,0,1,11,0,0.179,0.313,0.492,1,0.231,0.000
11,양의지,두산,0.170,16,67,53,7,9,3,0,1,15,6,0,2,7,0,5,5,1,0.283,0.313,0.596,0,0.200,0.000
12,박지훈,두산,0.167,15,37,30,4,5,0,1,0,7,6,2,0,4,0,1,3,0,0.233,0.286,0.519,0,0.300,0.250
12,윤준호,두산,0.167,10,21,18,1,3,0,0,0,3,2,1,1,1,0,0,6,1,0.167,0.200,0.367,0,0.250,1.000
14,김인태,두산,0.125,9,11,8,2,1,0,0,1,4,2,0,0,2,0,1,4,0,0.500,0.364,0.864,0,0.000,0.167
15,이유찬,두산,0.077,12,17,13,2,1,0,0,0,1,3,0,1,2,0,1,4,0,0.077,0.235,0.312,0,0.000,0.000
16,박신지,두산,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.000,0.000
16,오명진,두산,0.000,7,8,8,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0.000,0.000,0.000,0,0.000,0.000
16,윤태호,두산,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.000,0.000
1,박승욱,롯데,0.400,12,5,5,1,2,0,0,0,2,1,0,0,0,0,0,2,0,0.400,0.400,0.800,0,0.500,0.000
2,레이예스,롯데,0.355,16,73,62,9,22,3,0,5,40,12,0,1,9,2,1,11,1,0.645,0.438,1.083,6,0.333,0.000
3,노진혁,롯데,0.346,16,62,52,5,18,7,0,3,34,10,0,1,9,0,0,13,1,0.654,0.435,1.089,6,0.313,0.500
4,황성빈,롯데,0.341,14,45,44,6,15,1,2,0,20,2,1,0,0,0,0,8,0,0.455,0.341,0.796,5,0.375,1.000
5,장두성,롯데,0.286,14,15,14,2,4,0,0,0,4,1,1,0,0,0,0,1,0,0.286,0.286,0.572,1,0.500,0.000
5,한동희,롯데,0.286,12,52,49,5,14,3,0,0,17,4,0,0,2,0,1,9,2,0.347,0.327,0.674,5,0.200,0.000
7,한태양,롯데,0.271,15,57,48,6,13,3,0,0,16,0,1,0,7,0,1,11,0,0.333,0.375,0.708,1,0.000,0.000
8,손호영,롯데,0.206,15,38,34,8,7,2,0,2,15,3,0,0,4,0,0,8,1,0.441,0.289,0.730,1,0.000,0.333
8,유강남,롯데,0.206,13,35,34,2,7,1,0,1,11,3,0,1,0,0,0,11,1,0.324,0.200,0.524,1,0.100,0.000
10,전준우,롯데,0.197,16,68,61,4,12,1,0,1,16,3,0,1,6,0,0,10,1,0.262,0.265,0.527,4,0.133,0.000
11,윤동희,롯데,0.186,16,63,59,3,11,3,0,3,23,7,0,0,3,1,1,15,3,0.390,0.238,0.628,3,0.167,0.000
12,전민재,롯데,0.179,15,45,39,1,7,0,0,0,7,2,1,1,4,0,0,10,1,0.179,0.250,0.429,2,0.100,0.000
13,손성빈,롯데,0.174,14,27,23,1,4,1,0,1,8,2,2,1,1,0,0,6,1,0.348,0.200,0.548,0,0.100,0.000
14,이호준,롯데,0.167,12,10,6,1,1,0,0,0,1,0,0,0,4,0,0,2,0,0.167,0.500,0.667,0,0.000,0.000
15,김민성,롯데,0.071,11,17,14,1,1,0,0,1,4,3,0,0,3,0,0,3,0,0.286,0.235,0.521,0,0.000,0.000
16,로드리게스,롯데,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.000,0.000
16,신윤후,롯데,0.000,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.000,0.000,0.000,0,0.000,0.000
16,윤성빈,롯데,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.000,0.000
16,이서준,롯데,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.000,0.000
16,최준용,롯데,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.000,0.000
1,류지혁,삼성,0.431,16,71,58,16,25,7,1,2,40,13,0,0,13,1,0,8,1,0.690,0.535,1.225,8,0.438,0.000
2,전병우,삼성,0.407,10,33,27,7,11,2,0,0,13,7,0,0,2,0,4,5,1,0.481,0.515,0.996,2,0.455,0.500
3,김성윤,삼성,0.385,7,28,26,6,10,3,1,0,15,6,1,0,0,0,1,1,0,0.577,0.407,0.984,4,0.286,0.000
4,양우현,삼성,0.375,6,10,8,2,3,1,0,0,4,0,0,0,2,0,0,3,0,0.500,0.500,1.000,1,0.000,0.500
5,디아즈,삼성,0.333,16,74,63,14,21,4,0,3,34,12,0,1,10,0,0,6,2,0.540,0.419,0.959,4,0.235,0.000
5,박승규,삼성,0.333,6,32,27,7,9,1,2,1,17,6,0,0,3,0,2,4,0,0.630,0.438,1.068,2,0.333,0.000
7,최형우,삼성,0.304,16,76,56,11,17,2,0,4,31,15,0,1,17,0,2,5,5,0.554,0.474,1.028,3,0.222,0.000
8,구자욱,삼성,0.292,13,54,48,7,14,1,1,2,23,9,0,1,5,0,0,10,0,0.479,0.352,0.831,4,0.308,0.000
9,김지찬,삼성,0.281,16,73,57,14,16,3,1,0,21,6,0,1,13,1,2,5,1,0.368,0.425,0.793,3,0.400,0.000
10,이성규,삼성,0.250,4,8,4,2,1,0,0,0,1,0,1,0,3,0,0,2,0,0.250,0.571,0.821,0,0.000,0.000
11,강민호,삼성,0.205,15,48,44,3,9,2,0,0,11,7,0,0,4,0,0,13,1,0.250,0.271,0.521,2,0.263,0.000
12,김태훈,삼성,0.200,2,6,5,0,1,1,0,0,2,0,0,0,1,0,0,1,1,0.400,0.333,0.733,0,0.000,0.000
13,김영웅,삼성,0.171,10,43,41,2,7,2,0,0,9,3,0,0,2,0,0,14,0,0.220,0.209,0.429,2,0.167,0.000
14,이재현,삼성,0.167,15,54,42,6,7,1,0,0,8,5,1,1,8,0,2,9,0,0.190,0.321,0.511,2,0.231,0.000
15,김헌곤,삼성,0.143,11,14,14,0,2,0,0,0,2,1,0,0,0,0,0,3,0,0.143,0.143,0.286,0,0.333,0.500
15,홍현빈,삼성,0.143,5,7,7,1,1,0,0,0,1,1,0,0,0,0,0,2,1,0.143,0.143,0.286,0,0.250,0.000
17,박세혁,삼성,0.105,10,20,19,1,2,1,0,0,3,0,0,0,1,0,0,4,0,0.158,0.150,0.308,0,0.000,0.000
18,함수호,삼성,0.100,8,11,10,0,1,0,0,0,1,1,0,0,1,0,0,4,0,0.100,0.182,0.282,0,0.333,0.250
19,김재상,삼성,0.000,2,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.000,0.500,0.500,0,0.000,0.000
19,심재훈,삼성,0.000,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0,0.000,0.000
19,이해승,삼성,0.000,11,7,5,0,0,0,0,0,0,1,1,0,1,0,0,3,0,0.000,0.167,0.167,0,0.000,0.000
1,박주홍,키움,0.385,10,29,26,2,10,2,0,1,15,3,0,0,2,0,1,7,2,0.577,0.448,1.025,2,0.143,0.500
2,박찬혁,키움,0.294,15,55,51,5,15,1,0,0,16,3,1,0,3,0,0,12,2,0.314,0.333,0.647,5,0.231,0.000
3,김건희,키움,0.280,16,60,50,6,14,4,0,1,21,8,0,2,8,1,0,17,2,0.420,0.367,0.787,4,0.231,0.000
4,브룩스,키움,0.270,16,75,63,8,17,5,0,0,22,7,0,1,10,0,1,12,0,0.349,0.373,0.722,4,0.385,0.000
5,최주환,키움,0.265,14,53,49,3,13,2,0,1,18,7,0,1,3,0,0,8,3,0.367,0.302,0.669,3,0.278,0.500
6,이주형,키움,0.258,16,74,66,11,17,5,1,2,30,11,0,0,5,0,3,15,0,0.455,0.338,0.793,4,0.250,0.000
7,안치홍,키움,0.246,15,70,57,5,14,5,0,0,19,3,0,0,13,0,0,13,2,0.333,0.386,0.719,3,0.235,0.000
8,어준서,키움,0.233,12,47,43,5,10,0,0,0,10,1,0,0,3,0,1,10,0,0.233,0.298,0.531,2,0.125,0.000
9,임지열,키움,0.231,8,15,13,3,3,0,0,0,3,0,1,0,1,0,0,5,0,0.231,0.286,0.517,0,0.250,0.200
10,최재영,키움,0.188,7,17,16,2,3,1,0,0,4,2,0,0,1,0,0,4,1,0.250,0.235,0.485,1,0.333,0.000
11,김태진,키움,0.167,5,6,6,1,1,0,0,0,1,0,0,0,0,0,0,3,0,0.167,0.167,0.334,0,1.000,0.000
12,이형종,키움,0.150,12,25,20,5,3,0,0,2,9,6,1,0,3,0,1,8,0,0.450,0.292,0.742,0,0.143,0.400
13,추재현,키움,0.143,2,7,7,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0.143,0.143,0.286,0,0.200,0.000
14,박한결,키움,0.128,14,41,39,1,5,1,0,0,6,0,0,0,2,0,0,12,0,0.154,0.171,0.325,1,0.000,0.000
15,오선진,키움,0.091,10,12,11,2,1,0,0,0,1,1,0,0,1,0,0,3,0,0.091,0.167,0.258,0,0.250,0.000
16,염승원,키움,0.083,4,13,12,0,1,0,0,0,1,0,1,0,0,0,0,4,0,0.083,0.083,0.166,0,0.000,0.000
17,김지석,키움,0.077,6,16,13,1,1,0,0,1,4,2,1,1,0,0,1,3,0,0.308,0.133,0.441,0,0.000,0.000
18,김재현,키움,0.000,4,6,5,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0.000,0.167,0.167,0,0.000,0.000
18,박수종,키움,-,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.000,0.000
1,장규현,한화,1.000,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1.000,1.000,2.000,0,0.000,1.000
2,이원석,한화,0.435,7,24,23,2,10,0,1,0,12,5,0,0,1,0,0,5,0,0.522,0.458,0.980,3,0.667,0.000
3,이도윤,한화,0.391,12,28,23,4,9,3,0,0,12,3,0,0,4,0,1,3,0,0.522,0.500,1.022,2,0.333,0.000
4,문현빈,한화,0.362,15,73,58,13,21,6,1,3,38,13,0,0,14,0,1,7,4,0.655,0.493,1.148,5,0.313,0.000
5,페라자,한화,0.354,16,77,65,14,23,7,0,1,33,10,0,2,10,1,0,10,1,0.508,0.429,0.937,6,0.333,0.000
6,박정현,한화,0.333,2,3,3,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0.333,0.333,0.666,0,0.000,0.000
6,이진영,한화,0.333,2,4,3,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0.333,0.500,0.833,0,0.500,0.000
6,최인호,한화,0.333,7,6,6,1,2,0,0,0,2,1,0,0,0,0,0,1,0,0.333,0.333,0.666,0,0.500,0.250
9,심우준,한화,0.302,13,49,43,12,13,3,0,2,22,10,0,0,5,0,1,11,0,0.512,0.388,0.900,4,0.462,0.000
10,강백호,한화,0.284,16,75,67,12,19,3,0,4,34,19,0,1,7,0,0,14,0,0.507,0.347,0.854,6,0.400,0.000
11,하주석,한화,0.276,16,63,58,3,16,1,0,0,17,6,1,0,4,0,0,17,1,0.293,0.323,0.616,4,0.350,0.000
12,채은성,한화,0.246,16,69,61,8,15,1,0,2,22,8,0,2,4,0,2,13,1,0.361,0.304,0.665,5,0.375,0.000
13,오재원,한화,0.208,14,53,48,7,10,1,0,0,11,4,1,0,4,0,0,7,1,0.229,0.269,0.498,3,0.273,0.000
14,허인서,한화,0.167,11,24,18,4,3,0,0,2,9,6,0,1,4,0,1,10,0,0.500,0.333,0.833,0,0.333,0.000
15,최재훈,한화,0.152,13,41,33,4,5,0,0,0,5,3,2,0,2,0,4,7,1,0.152,0.282,0.434,0,0.083,0.000
16,노시환,한화,0.145,13,62,55,6,8,1,0,0,9,3,1,0,5,0,1,21,1,0.164,0.230,0.394,2,0.095,0.000
17,김태연,한화,0.125,9,10,8,2,1,0,0,0,1,0,0,0,1,0,1,2,0,0.125,0.300,0.425,0,0.000,0.000
18,김서현,한화,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.000,0.000
18,최유빈,한화,-,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.000,0.000
18,황영묵,한화,0.000,5,5,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0.000,0.400,0.400,0,0.000,0.000
