순위,선수명,팀명,ERA,G,W,L,SV,HLD,WPCT,IP,H,HR,BB,HBP,SO,R,ER,WHIP,CG,SHO,QS,BSV,TBF,NP,AVG,2B,3B,SAC,SF,IBB,WP,BK
1,최지민,KIA,0.00,4,0,0,0,0,-,2 1/3,2,0,3,1,2,0,0,2.14,0,0,0,0,13,58,0.250,1,0,1,0,0,0,0
1,한재승,KIA,0.00,3,0,0,0,1,-,3,1,0,0,0,1,0,0,0.33,0,0,0,0,10,27,0.100,0,0,0,0,0,0,0
1,홍건희,KIA,0.00,3,0,0,0,1,-,3,4,0,0,0,2,1,0,1.33,0,0,0,0,14,61,0.286,1,0,0,0,0,0,0
4,올러,KIA,1.00,3,3,0,0,0,1.000,18,11,0,5,0,15,2,2,0.89,0,0,2,0,69,269,0.172,1,0,0,0,0,1,0
4,이태양,KIA,1.00,6,1,0,0,1,1.000,9,4,0,2,1,3,1,1,0.67,0,0,0,0,33,139,0.138,1,0,0,1,0,0,0
6,성영탁,KIA,1.08,8,0,0,2,3,-,8 1/3,6,0,1,0,6,1,1,0.84,0,0,0,0,32,113,0.194,1,0,0,0,1,1,0
7,네일,KIA,2.35,4,1,1,0,0,0.500,23,17,1,4,3,17,6,6,0.91,0,0,2,0,90,374,0.205,4,0,0,0,0,1,0
8,조상우,KIA,2.57,7,1,1,0,1,0.500,7,7,0,2,0,4,3,2,1.29,0,0,0,1,29,107,0.269,2,0,0,1,0,1,0
9,김범수,KIA,3.38,9,0,0,1,4,-,5 1/3,3,0,5,0,7,3,2,1.50,0,0,0,0,24,99,0.158,0,0,0,0,0,0,0
10,양현종,KIA,3.45,3,1,1,0,0,0.500,15 2/3,8,1,8,0,11,6,6,1.02,0,0,1,0,64,254,0.143,2,0,0,0,0,0,0
11,김태형,KIA,7.94,3,0,1,0,0,0.000,11 1/3,18,3,6,1,5,10,10,2.12,0,0,0,0,58,233,0.353,0,0,0,0,0,1,0
12,김기훈,KIA,9.00,1,0,0,0,0,-,1,0,0,2,0,1,1,1,2.00,0,0,0,0,5,23,0.000,0,0,0,1,0,1,0
13,홍민규,KIA,9.45,6,1,0,0,0,1.000,6 2/3,9,1,4,0,8,7,7,1.95,0,0,0,0,33,129,0.310,3,0,0,0,0,3,0
14,황동하,KIA,9.90,5,1,0,0,1,1.000,10,13,5,7,0,8,11,11,2.00,0,0,0,0,49,233,0.310,2,0,0,0,0,0,0
15,이의리,KIA,11.42,3,0,2,0,0,0.000,8 2/3,13,3,10,0,8,11,11,2.65,0,0,0,0,49,195,0.351,3,1,1,1,0,1,0
16,김시훈,KIA,13.50,2,0,0,0,0,-,2,2,0,2,1,2,3,3,2.00,0,0,0,0,12,41,0.250,2,0,1,0,0,0,0
16,전상현,KIA,13.50,4,0,1,0,2,0.000,3 1/3,6,0,1,1,3,5,5,2.10,0,0,0,1,18,59,0.375,2,0,0,0,0,0,0
18,정해영,KIA,16.88,4,0,0,1,0,-,2 2/3,3,1,4,0,1,5,5,2.63,0,0,0,0,15,55,0.273,1,0,0,0,1,0,0
1,문용익,KT,-,1,0,0,0,0,-,0,1,0,1,0,0,1,1,-,0,0,0,0,2,11,1.000,0,0,0,0,0,0,0
1,보쉴리,KT,0.00,3,3,0,0,0,1.000,17,14,0,5,0,17,0,0,1.12,0,0,2,0,68,287,0.222,1,1,0,0,0,0,0
3,오원석,KT,1.59,3,2,1,0,0,0.667,17,16,1,2,0,18,5,3,1.06,0,0,2,0,69,262,0.242,3,0,0,1,0,0,0
4,박영현,KT,1.93,8,1,0,6,0,1.000,9 1/3,5,0,3,0,9,2,2,0.86,0,0,0,0,36,147,0.161,1,0,1,1,0,1,0
5,한승혁,KT,2.00,10,1,0,0,3,1.000,9,8,0,7,0,10,4,2,1.67,0,0,0,1,44,164,0.216,1,0,0,0,0,0,0
6,김민수,KT,2.16,8,0,1,1,2,0.000,8 1/3,7,0,1,1,6,3,2,0.96,0,0,0,0,34,118,0.226,3,0,1,0,0,0,0
7,전용주,KT,3.00,7,1,1,0,0,0.500,6,5,0,5,0,4,2,2,1.67,0,0,0,0,28,97,0.227,0,0,1,0,1,1,0
8,사우어,KT,4.43,4,1,1,0,0,0.500,22 1/3,22,1,11,3,16,11,11,1.48,0,0,1,0,100,366,0.262,5,2,0,2,0,3,0
9,주권,KT,5.06,5,0,0,0,0,-,5 1/3,4,0,3,0,3,3,3,1.31,0,0,0,0,21,74,0.222,0,0,0,0,0,1,0
10,소형준,KT,6.19,3,1,0,0,0,1.000,16,20,2,4,1,15,11,11,1.50,0,0,1,0,71,275,0.313,7,0,1,1,1,0,0
11,손동현,KT,6.75,7,0,0,0,0,-,6 2/3,8,2,4,1,5,5,5,1.80,0,0,0,0,33,125,0.286,0,0,0,0,0,0,0
12,고영표,KT,7.07,3,1,1,0,0,0.500,14,25,2,4,2,18,12,11,2.07,0,0,0,0,73,262,0.379,2,0,1,0,0,0,0
13,스기모토,KT,7.27,10,0,0,0,2,-,8 2/3,13,1,3,1,10,9,7,1.85,0,0,0,0,43,159,0.333,2,0,0,0,0,1,0
14,우규민,KT,12.27,6,0,0,0,1,-,3 2/3,11,1,0,0,1,5,5,3.00,0,0,0,0,21,80,0.550,3,0,0,1,0,0,0
15,박지훈,KT,81.00,1,0,0,0,0,-,2/3,2,1,2,2,2,6,6,6.00,0,0,0,0,8,37,0.500,0,0,0,0,0,1,0
1,박시원,LG,0.00,2,0,0,0,0,-,2,0,0,1,1,0,0,0,0.50,0,0,0,0,8,33,0.000,0,0,0,0,0,1,0
1,성동현,LG,0.00,2,0,0,0,0,-,1 1/3,0,0,1,0,1,0,0,0.75,0,0,0,0,5,25,0.000,0,0,0,0,0,0,0
1,이우찬,LG,0.00,3,0,0,0,0,-,2,3,0,1,0,2,0,0,2.00,0,0,0,0,10,36,0.333,1,0,0,0,0,0,0
4,송승기,LG,0.59,3,1,0,0,0,1.000,15 1/3,11,1,4,0,13,1,1,0.98,0,0,1,0,60,249,0.196,1,0,0,0,0,1,0
5,유영찬,LG,0.93,10,0,1,9,0,0.000,9 2/3,4,0,6,0,8,1,1,1.03,0,0,0,0,38,144,0.125,0,0,0,0,0,0,0
6,웰스,LG,2.12,3,1,1,0,0,0.500,17,14,1,4,0,9,4,4,1.06,0,0,2,0,69,257,0.215,4,0,0,0,0,0,0
7,우강훈,LG,2.25,8,0,0,0,5,-,8,6,1,2,0,13,2,2,1.00,0,0,0,1,31,123,0.207,1,0,0,0,0,0,0
8,배재준,LG,2.84,6,1,0,0,0,1.000,6 1/3,6,0,6,0,7,2,2,1.89,0,0,0,0,29,118,0.261,0,0,0,0,0,1,0
9,김영우,LG,3.18,6,0,0,0,0,-,5 2/3,5,0,3,0,7,2,2,1.41,0,0,0,0,25,86,0.250,0,1,1,1,1,0,0
10,장현식,LG,3.38,8,2,0,0,5,1.000,8,7,2,2,0,6,3,3,1.13,0,0,0,0,32,125,0.233,0,0,0,0,0,0,0
11,이정용,LG,4.50,5,0,0,0,0,-,6,8,0,2,2,3,3,3,1.67,0,0,0,0,31,110,0.308,3,0,0,1,0,0,0
12,김진성,LG,4.70,8,3,0,0,2,1.000,7 2/3,11,2,1,0,6,4,4,1.57,0,0,0,0,33,132,0.355,2,0,0,1,0,0,0
13,임찬규,LG,4.80,3,0,0,0,0,-,15,25,0,5,0,6,9,8,2.00,0,0,0,0,72,271,0.379,6,0,0,1,0,1,0
13,톨허스트,LG,4.80,3,2,1,0,0,0.667,15,15,2,5,2,16,8,8,1.33,0,0,2,0,67,263,0.250,4,0,0,0,0,0,0
15,치리노스,LG,6.75,4,1,2,0,0,0.333,16,27,0,6,2,15,12,12,2.06,0,0,0,0,82,314,0.375,6,0,2,0,0,1,0
16,함덕주,LG,7.20,6,0,0,0,1,-,5,6,1,2,0,0,4,4,1.60,0,0,0,0,22,95,0.300,0,0,0,0,0,0,0
17,백승현,LG,9.00,3,0,0,0,0,-,3,3,1,1,0,6,3,3,1.33,0,0,0,0,13,58,0.250,0,0,0,0,0,2,0
1,원종해,NC,0.00,6,0,0,0,1,-,5,1,0,0,1,4,0,0,0.20,0,0,0,0,18,79,0.059,0,0,0,0,0,1,0
2,이준혁,NC,1.04,8,0,0,0,1,-,8 2/3,7,0,6,1,6,2,1,1.50,0,0,0,0,39,156,0.226,1,0,1,0,1,0,0
3,배재환,NC,1.23,10,0,0,0,4,-,7 1/3,6,0,4,0,6,1,1,1.36,0,0,0,0,32,113,0.214,1,0,0,0,0,1,0
4,구창모,NC,2.82,4,2,0,0,0,1.000,22 1/3,15,2,8,0,15,7,7,1.03,0,0,1,0,90,325,0.188,4,1,2,0,0,3,0
5,임지민,NC,3.38,9,0,0,1,2,-,8,4,2,2,0,9,3,3,0.75,0,0,0,0,28,111,0.154,0,0,0,0,0,0,0
6,버하겐,NC,3.46,3,1,0,0,0,1.000,13,12,0,4,0,11,5,5,1.23,0,0,0,0,55,220,0.240,1,1,1,0,0,1,0
7,테일러,NC,4.20,3,1,1,0,0,0.500,15,12,0,12,1,13,7,7,1.60,0,0,0,0,66,288,0.226,2,0,0,0,0,2,0
8,신민혁,NC,4.50,3,0,1,0,0,0.000,16,16,4,5,0,7,8,8,1.31,0,0,0,0,67,253,0.262,3,0,1,0,0,0,0
9,토다,NC,4.85,3,1,2,0,0,0.333,13,13,0,7,0,8,8,7,1.54,0,0,1,0,57,202,0.271,2,1,0,2,0,0,0
10,류진욱,NC,6.00,7,1,2,1,0,0.333,6,6,3,3,0,5,4,4,1.50,0,0,0,1,27,116,0.250,0,0,0,0,0,0,0
11,김영규,NC,6.75,11,0,0,0,1,-,8,9,2,6,0,7,6,6,1.88,0,0,0,0,39,140,0.310,3,0,2,2,2,1,0
11,전사민,NC,6.75,5,0,1,0,0,0.000,4,3,0,3,0,4,3,3,1.50,0,0,0,0,17,62,0.214,0,0,0,0,0,0,0
13,김진호,NC,9.00,7,0,1,0,1,0.000,5,6,1,4,0,2,5,5,2.00,0,0,0,1,25,116,0.316,2,1,1,1,0,1,0
13,신영우,NC,9.00,4,1,1,0,0,0.500,4,1,1,3,1,4,4,4,1.00,0,0,0,0,16,58,0.091,0,0,1,0,0,1,0
15,목지훈,NC,11.25,4,0,0,0,0,-,4,5,1,5,1,3,5,5,2.50,0,0,0,0,22,93,0.313,0,0,0,0,0,0,0
16,임정호,NC,27.00,2,0,0,0,0,-,1/3,0,0,1,0,0,1,1,3.00,0,0,0,0,2,8,0.000,0,0,0,0,0,0,0
17,손주환,NC,54.00,1,0,0,0,0,-,1/3,2,1,1,0,0,2,2,9.00,0,0,0,0,4,13,0.667,0,0,0,0,1,0,0
1,문승원,SSG,0.00,6,0,0,0,0,-,6,3,0,3,1,3,3,0,1.00,0,0,0,0,27,108,0.136,0,0,1,0,1,0,0
1,백승건,SSG,0.00,2,0,0,0,0,-,2,4,0,1,0,1,1,0,2.50,0,0,0,0,12,62,0.400,1,0,0,1,0,0,0
1,이로운,SSG,0.00,6,2,0,0,1,1.000,6,4,0,3,0,4,0,0,1.17,0,0,0,0,24,111,0.190,1,0,0,0,1,0,0
1,조병현,SSG,0.00,6,0,0,3,0,-,6 1/3,2,0,3,0,6,0,0,0.79,0,0,0,0,24,95,0.095,0,0,0,0,0,0,0
1,최민준,SSG,0.00,3,1,1,0,0,0.500,13 1/3,8,1,9,0,11,4,0,1.28,0,0,0,0,54,229,0.178,2,0,0,0,0,0,1
6,김민,SSG,0.96,8,3,0,0,3,1.000,9 1/3,7,0,4,0,11,2,1,1.18,0,0,0,0,38,123,0.206,2,0,0,0,2,0,0
7,장지훈,SSG,1.59,3,0,0,0,0,-,5 2/3,3,0,2,2,5,1,1,0.88,0,0,0,0,24,82,0.150,0,0,0,0,0,0,0
8,노경은,SSG,2.84,6,1,1,0,0,0.500,6 1/3,6,1,3,1,5,3,2,1.42,0,0,0,1,27,104,0.261,2,0,0,0,1,1,0
9,한두솔,SSG,3.38,5,0,0,0,0,-,8,11,0,1,2,6,4,3,1.50,0,0,0,0,39,126,0.324,1,0,0,2,0,0,0
10,박시후,SSG,4.15,7,0,0,0,0,-,8 2/3,8,2,3,1,9,6,4,1.27,0,0,0,0,38,137,0.235,4,0,0,0,0,1,0
11,김건우,SSG,5.11,3,1,0,0,0,1.000,12 1/3,12,1,8,1,9,7,7,1.62,0,0,1,0,55,228,0.273,4,0,0,2,0,0,0
12,화이트,SSG,5.23,4,1,1,0,0,0.500,20 2/3,25,1,10,1,18,12,12,1.69,0,0,2,0,97,377,0.294,3,0,0,1,0,2,0
13,베니지아노,SSG,5.52,3,0,1,0,0,0.000,14 2/3,19,1,6,0,9,11,9,1.70,0,0,0,0,70,279,0.311,5,0,3,0,0,1,0
14,전영준,SSG,8.64,8,0,0,0,0,-,8 1/3,4,2,5,2,13,8,8,1.08,0,0,0,0,34,136,0.148,0,0,0,0,0,0,0
15,이기순,SSG,12.00,2,0,0,0,0,-,3,4,0,5,0,2,4,4,3.00,0,0,0,0,18,74,0.308,1,0,0,0,0,1,0
16,타케다,SSG,13.03,3,0,3,0,0,0.000,9 2/3,18,2,7,0,8,14,14,2.59,0,0,0,0,54,216,0.391,4,0,0,1,0,4,0
17,김택형,SSG,40.50,1,0,0,0,0,-,2/3,1,1,2,0,1,3,3,4.50,0,0,0,0,5,25,0.333,0,0,0,0,0,0,0
1,김정우,두산,0.00,5,0,0,0,0,-,6,2,0,2,1,9,0,0,0.67,0,0,0,0,23,84,0.105,1,0,1,0,0,0,0
1,김택연,두산,0.00,6,0,0,1,0,-,5 2/3,2,0,3,0,6,0,0,0.88,0,0,0,0,22,86,0.111,0,0,1,0,0,0,0
1,박정수,두산,0.00,2,0,0,0,0,-,2,1,0,2,0,1,0,0,1.50,0,0,0,0,7,28,0.200,0,0,0,0,0,0,0
1,박치국,두산,0.00,4,0,0,0,0,-,2,4,0,1,2,1,0,0,2.50,0,0,0,0,12,52,0.444,1,0,0,0,0,0,0
1,최원준,두산,0.00,2,0,0,0,0,-,2,1,0,1,0,1,0,0,1.00,0,0,0,0,7,30,0.167,1,0,0,0,0,0,0
