순위,선수명,팀명,ERA,G,W,L,SV,HLD,WPCT,IP,H,HR,BB,HBP,SO,R,ER,WHIP,CG,SHO,QS,BSV,TBF,NP,AVG,2B,3B,SAC,SF,IBB,WP,BK
6,최민석,두산,0.51,3,2,0,0,0,1.000,17 2/3,9,1,11,1,14,3,1,1.13,0,0,2,0,75,277,0.143,1,0,0,0,0,2,0
7,윤태호,두산,1.80,5,0,0,1,0,-,5,3,0,4,0,4,1,1,1.40,0,0,0,0,22,87,0.176,0,0,1,0,0,0,0
8,잭로그,두산,2.37,3,1,1,0,0,0.500,19,17,2,3,0,16,7,5,1.05,0,0,3,0,78,275,0.233,2,0,2,0,0,0,0
9,곽빈,두산,3.74,4,0,2,0,0,0.000,21 2/3,20,2,11,1,28,12,9,1.43,0,0,2,0,97,375,0.238,4,0,0,1,0,1,0
10,이병헌,두산,4.91,10,0,0,0,1,-,7 1/3,8,1,3,0,8,6,4,1.50,0,0,0,2,34,141,0.267,0,0,0,1,0,1,0
11,플렉센,두산,5.40,2,0,2,0,0,0.000,5,2,1,6,2,3,4,3,1.60,0,0,0,0,26,111,0.111,0,0,0,0,0,0,0
12,최승용,두산,6.08,3,0,2,0,0,0.000,13 1/3,14,0,6,0,9,12,9,1.50,0,0,0,0,60,235,0.269,2,1,0,2,0,1,0
13,양재훈,두산,7.71,7,0,1,0,0,0.000,7,8,1,7,2,11,8,6,2.14,0,0,0,0,39,171,0.276,0,0,1,0,1,3,0
14,이영하,두산,9.00,1,0,1,0,0,0.000,3,5,1,3,0,7,3,3,2.67,0,0,0,0,17,73,0.357,1,0,0,0,0,1,0
15,이용찬,두산,10.13,7,1,0,0,0,1.000,5 1/3,9,2,2,0,5,6,6,2.06,0,0,0,0,28,96,0.360,2,0,1,0,0,1,0
16,박신지,두산,11.70,7,0,0,0,0,-,10,11,2,6,2,8,13,13,1.70,0,0,0,0,48,162,0.289,3,1,1,1,0,0,0
17,타무라,두산,12.86,7,1,1,0,0,0.500,7,15,2,2,0,8,10,10,2.43,0,0,0,0,38,152,0.429,4,0,0,1,0,2,0
18,최지강,두산,22.50,3,0,0,0,0,-,2,8,0,2,0,2,8,5,5.00,0,0,0,0,17,53,0.571,3,1,1,0,0,1,1
1,정현수,롯데,0.00,1,0,0,0,0,-,1/3,0,0,0,0,1,0,0,0.00,0,0,0,0,1,4,0.000,0,0,0,0,0,0,0
2,박정민,롯데,1.04,8,1,1,1,2,0.500,8 2/3,3,1,5,1,12,1,1,0.92,0,0,0,0,34,149,0.107,1,0,0,0,1,0,0
3,최준용,롯데,1.13,8,0,1,3,1,0.000,8,2,0,4,0,9,1,1,0.75,0,0,0,0,30,118,0.077,0,0,0,0,0,2,0
4,나균안,롯데,1.84,3,0,1,0,0,0.000,14 2/3,16,1,7,1,11,5,3,1.57,0,0,0,0,67,265,0.281,2,0,1,1,0,1,0
5,김진욱,롯데,1.86,3,2,0,0,0,1.000,19 1/3,10,1,5,0,15,4,4,0.78,0,0,2,0,72,299,0.152,1,0,1,0,0,0,0
6,박세웅,롯데,2.81,3,0,2,0,0,0.000,16,16,1,6,3,14,9,5,1.38,0,0,1,0,73,275,0.254,3,0,1,0,0,0,0
7,최이준,롯데,4.15,4,0,1,0,0,0.000,4 1/3,3,0,3,0,5,2,2,1.38,0,0,0,0,19,86,0.188,0,0,0,0,0,1,0
8,비슬리,롯데,4.20,3,1,0,0,0,1.000,15,17,0,5,2,16,8,7,1.47,0,0,1,0,68,278,0.283,3,0,1,0,0,0,0
9,로드리게스,롯데,4.91,4,2,1,0,0,0.667,22,21,3,13,1,19,12,12,1.55,0,0,1,0,98,388,0.253,7,0,1,0,0,3,0
10,정철원,롯데,5.68,7,0,1,0,1,0.000,6 1/3,7,1,3,0,5,4,4,1.58,0,0,0,1,28,114,0.292,2,0,1,0,0,2,0
11,쿄야마,롯데,5.87,7,0,1,0,1,0.000,7 2/3,9,0,6,0,9,6,5,1.96,0,0,0,0,37,161,0.290,2,0,0,0,0,2,0
12,김원중,롯데,7.20,7,0,1,0,1,0.000,5,7,0,5,0,1,4,4,2.40,0,0,0,0,27,110,0.333,3,0,1,0,1,1,0
13,김강현,롯데,10.80,1,0,0,0,0,-,1 2/3,2,0,2,0,2,2,2,2.40,0,0,0,0,8,34,0.333,1,0,0,0,0,1,0
13,박준우,롯데,10.80,2,0,0,0,0,-,1 2/3,3,0,0,1,2,2,2,1.80,0,0,0,0,8,35,0.500,0,0,1,0,0,2,0
15,이민석,롯데,14.54,3,0,0,0,0,-,4 1/3,6,1,5,0,4,7,7,2.54,0,0,0,0,24,99,0.316,2,0,0,0,0,3,0
16,신동건,롯데,18.00,1,0,0,0,0,-,1,1,0,4,0,1,2,2,5.00,0,0,0,0,8,33,0.333,0,0,0,1,0,0,0
16,최충연,롯데,18.00,1,0,0,0,0,-,1,3,0,1,0,0,2,2,4.00,0,0,0,0,7,28,0.500,2,0,0,0,0,0,0
18,윤성빈,롯데,19.29,3,0,0,0,0,-,2 1/3,4,0,4,0,1,5,5,3.43,0,0,0,0,15,58,0.364,3,0,0,0,0,1,0
1,원태인,삼성,0.00,1,0,0,0,0,-,3 2/3,4,0,1,1,3,0,0,1.36,0,0,0,0,16,69,0.286,1,0,0,0,0,0,0
2,이승민,삼성,1.13,8,0,0,0,2,-,8,1,0,7,0,6,1,1,1.00,0,0,0,0,32,137,0.042,1,0,1,0,0,0,0
3,이승현,삼성,1.29,8,3,0,0,1,1.000,7,6,1,2,0,6,1,1,1.14,0,0,0,0,47,171,0.371,2,0,1,0,0,0,0
4,김재윤,삼성,1.50,6,0,0,4,0,-,6,4,1,2,0,5,1,1,1.00,0,0,0,0,23,75,0.190,1,0,0,0,0,0,0
4,최지광,삼성,1.50,7,1,0,1,1,1.000,6,6,0,3,1,5,3,1,1.50,0,0,0,1,29,97,0.240,0,0,0,0,0,0,0
6,후라도,삼성,2.16,4,2,1,0,0,0.667,25,24,3,2,1,15,7,6,1.04,0,0,4,0,102,382,0.250,3,1,1,2,0,1,0
7,임기영,삼성,2.57,6,0,0,0,0,-,7,7,2,1,1,4,2,2,1.14,0,0,0,0,30,112,0.250,1,0,0,0,0,0,0
8,배찬승,삼성,2.70,9,1,0,0,2,1.000,6 2/3,7,2,4,0,2,2,2,1.65,0,0,0,0,30,113,0.269,1,0,0,0,0,1,0
8,백정현,삼성,2.70,6,1,0,0,1,1.000,6 2/3,2,1,3,0,2,2,2,0.75,0,0,0,0,25,93,0.091,0,0,0,0,0,0,0
10,장찬희,삼성,3.38,5,2,0,0,0,1.000,10 2/3,12,2,3,0,9,5,4,1.41,0,0,0,0,49,165,0.273,2,0,1,1,1,0,0
11,미야지,삼성,3.68,8,0,0,0,2,-,7 1/3,4,1,4,1,7,3,3,1.09,0,0,0,0,30,114,0.160,1,0,0,0,0,0,0
12,양창섭,삼성,6.17,3,1,0,0,0,1.000,11 2/3,15,0,6,1,11,8,8,1.80,0,0,0,0,56,212,0.306,2,0,0,0,0,0,0
13,최원태,삼성,6.32,3,0,1,0,0,0.000,15 2/3,22,2,8,1,15,11,11,1.91,0,0,1,0,72,280,0.355,4,0,0,1,0,0,0
14,오러클린,삼성,7.11,3,0,1,0,0,0.000,12 2/3,14,0,7,4,11,10,10,1.66,0,0,1,0,60,249,0.298,4,0,1,1,0,0,0
15,육선엽,삼성,11.57,2,0,0,0,0,-,2 1/3,2,1,3,1,3,3,3,2.14,0,0,0,0,13,53,0.286,1,0,1,1,0,2,0
16,이승현,삼성,15.26,2,0,1,0,0,0.000,7 2/3,13,2,10,1,5,13,13,3.00,0,0,0,0,47,171,0.371,2,0,1,0,0,0,0
1,안우진,키움,0.00,1,0,0,0,0,-,1,1,0,1,0,1,0,0,2.00,0,0,0,0,5,24,0.250,0,0,0,0,0,0,0
1,원종현,키움,0.00,2,0,0,0,0,-,2,2,0,0,0,0,0,0,1.00,0,0,0,0,8,24,0.250,0,0,0,0,0,0,0
1,이준우,키움,0.00,3,0,0,0,0,-,3,0,0,2,0,2,0,0,0.67,0,0,0,0,10,44,0.000,0,0,0,0,0,0,0
4,배동현,키움,1.65,4,3,0,0,0,1.000,16 1/3,15,1,2,1,13,3,3,1.04,0,0,0,1,66,253,0.246,4,1,0,2,0,0,0
5,와일스,키움,3.00,3,0,2,0,0,0.000,18,20,1,2,1,15,7,6,1.22,0,0,2,0,79,289,0.270,3,0,0,2,0,0,0
6,오석주,키움,3.38,6,0,0,0,0,-,8,6,0,7,1,7,4,3,1.63,0,0,0,0,39,163,0.200,2,0,0,1,0,0,0
7,알칸타라,키움,3.80,4,1,2,0,0,0.333,23 2/3,31,4,3,0,29,10,10,1.44,0,0,3,0,102,382,0.313,3,1,0,0,0,2,0
8,박정훈,키움,4.05,8,0,0,0,3,-,6 2/3,4,0,7,0,5,3,3,1.65,0,0,0,0,30,109,0.190,1,0,2,0,0,1,0
9,박진형,키움,4.91,7,0,0,0,1,-,7 1/3,9,2,2,0,7,4,4,1.50,0,0,0,0,31,108,0.310,1,1,0,0,0,0,0
9,정다훈,키움,4.91,4,0,0,0,0,-,3 2/3,5,1,2,1,0,2,2,1.91,0,0,0,0,19,76,0.333,1,0,1,0,0,0,0
11,김재웅,키움,5.40,5,0,0,3,1,-,5,4,0,3,0,3,3,3,1.40,0,0,0,1,22,86,0.222,1,0,1,0,0,0,0
12,하영민,키움,6.75,3,0,2,0,0,0.000,12,15,3,11,1,10,12,9,2.17,0,0,0,0,62,248,0.313,3,0,1,1,0,3,0
13,김성진,키움,7.11,7,0,1,0,3,0.000,6 1/3,7,0,3,1,5,5,5,1.58,0,0,0,0,28,116,0.292,2,0,0,0,0,0,0
14,박윤성,키움,7.71,4,0,1,0,1,0.000,2 1/3,2,0,2,0,1,2,2,1.71,0,0,0,1,10,31,0.250,0,0,0,0,0,0,0
14,유토,키움,7.71,7,0,1,0,3,0.000,4 2/3,9,0,0,0,3,4,4,1.93,0,0,0,1,23,105,0.391,2,0,0,0,0,0,0
16,정현우,키움,10.80,1,0,1,0,0,0.000,5,5,1,3,0,3,6,6,1.60,0,0,0,0,22,84,0.263,2,0,0,0,0,0,0
17,전준표,키움,11.57,4,0,0,0,0,-,2 1/3,5,0,5,1,2,3,3,4.29,0,0,0,0,18,85,0.417,1,0,0,0,0,2,0
18,정세영,키움,12.60,3,0,2,0,0,0.000,10,19,2,5,1,3,16,14,2.40,0,0,0,0,56,206,0.413,4,0,3,1,0,2,0
19,윤석원,키움,19.29,2,0,0,0,0,-,2 1/3,6,1,0,0,1,5,5,2.57,0,0,0,0,13,41,0.500,1,0,0,1,0,1,0
1,박재규,한화,0.00,1,0,0,0,0,-,1/3,1,0,0,0,0,0,0,3.00,0,0,0,0,2,10,0.500,0,0,0,0,0,0,0
1,이교훈,한화,0.00,1,0,0,0,0,-,1/3,1,0,1,0,1,2,0,6.00,0,0,0,0,3,11,0.500,0,0,0,0,0,0,0
1,이민우,한화,0.00,3,0,0,0,0,-,2,0,0,1,1,0,0,0,0.50,0,0,0,0,9,38,0.000,0,0,0,1,0,0,0
4,조동욱,한화,1.42,9,0,0,0,3,-,6 1/3,3,0,3,0,6,1,1,0.95,0,0,0,0,24,80,0.143,0,0,0,0,0,1,0
5,왕옌청,한화,1.59,4,2,1,0,0,0.667,22 2/3,21,0,6,2,20,10,4,1.19,0,0,2,0,95,360,0.241,4,0,0,0,0,1,0
6,류현진,한화,2.45,2,1,0,0,0,1.000,11,7,2,2,0,14,4,3,0.82,0,0,1,0,41,175,0.179,3,0,0,0,0,0,0
7,김종수,한화,2.57,8,0,0,0,2,-,7,4,1,2,1,8,2,2,0.86,0,0,0,0,27,106,0.167,0,1,0,0,0,0,0
8,황준서,한화,3.38,4,0,1,0,0,0.000,8,7,0,4,0,11,3,3,1.38,0,0,0,0,36,155,0.241,1,0,2,1,0,0,0
9,화이트,한화,3.86,1,0,1,0,0,0.000,2 1/3,4,0,1,0,2,1,1,2.14,0,0,0,0,13,57,0.333,1,0,0,0,0,1,0
10,강건우,한화,4.50,5,0,0,0,0,-,8,14,1,6,1,6,5,4,2.50,0,0,0,0,46,154,0.359,0,0,0,0,0,0,0
10,문동주,한화,4.50,3,1,1,0,0,0.500,14,18,2,8,1,13,7,7,1.86,0,0,0,0,67,264,0.310,4,1,0,0,0,0,0
12,이상규,한화,6.23,4,0,0,0,0,-,4 1/3,5,0,4,0,5,6,3,2.08,0,0,0,0,24,82,0.278,0,0,2,0,0,0,0
13,쿠싱,한화,7.36,2,0,1,0,0,0.000,3 2/3,4,0,2,0,3,3,3,1.64,0,0,0,0,18,74,0.250,2,0,0,0,0,0,0
14,강재민,한화,7.71,2,0,0,0,0,-,2 1/3,2,0,3,2,1,2,2,2.14,0,0,0,0,14,51,0.222,0,0,0,0,0,0,0
14,박준영,한화,7.71,7,0,0,0,0,-,4 2/3,7,1,6,0,6,5,4,2.79,0,0,0,0,26,112,0.368,2,1,0,1,0,0,0
16,김서현,한화,9.00,7,0,1,1,0,0.000,6,5,0,12,2,5,6,6,2.83,0,0,0,1,37,155,0.227,1,0,1,0,0,1,0
16,윤산흠,한화,9.00,7,0,0,0,0,-,6,8,1,5,1,5,6,6,2.17,0,0,0,0,31,126,0.333,3,0,1,0,0,0,0
18,정우주,한화,9.82,11,0,0,0,3,-,7 1/3,12,0,7,2,12,8,8,2.59,0,0,0,1,42,177,0.364,3,0,0,0,0,3,0
19,에르난데스,한화,9.98,4,1,2,0,0,0.333,15 1/3,20,2,11,0,10,18,17,2.02,0,0,0,0,76,311,0.313,4,0,1,0,0,0,0
20,박상원,한화,12.86,9,0,1,0,2,0.000,7,12,0,5,0,10,10,10,2.43,0,0,0,1,38,152,0.375,3,0,0,1,0,0,0
21,김범준,한화,13.50,1,0,0,0,0,-,2/3,2,0,0,0,0,1,1,3.00,0,0,0,0,4,14,0.667,0,1,1,0,0,0,0
22,김도빈,한화,22.50,5,0,1,0,1,0.000,4,3,0,8,2,6,10,10,2.75,0,0,0,0,25,112,0.214,2,1,0,1,0,3,0
23,엄상백,한화,27.00,1,0,0,0,0,-,1/3,2,0,0,1,0,1,1,6.00,0,0,0,0,4,13,0.667,2,0,0,0,0,0,0
24,원종혁,한화,33.75,3,1,0,0,0,1.000,1 1/3,7,1,3,0,2,6,5,7.50,0,0,0,0,15,60,0.583,2,0,0,0,0,0,0
